10 1. stepstone_mtdna_m7.txt under HKY85; 10 x 1 haploid idividuals  evolving at G=0 on a 10 x 1 lattice with absorbing boundaries; mutation proba=5e-05; replicate # 7; Mrca Moy= 43458; MRCA MAX=91359
20 pop11
1     , 1
1     , 1
2     , 1
2     , 1
3     , 1
3     , 1
4     , 1
4     , 1
5     , 1
5     , 1
6     , 1
6     , 1
7     , 1
7     , 1
8     , 1
8     , 1
9     , 1
9     , 1
10     , 1
10     , 1
20 pop21
11     , 1
11     , 1
12     , 1
12     , 1
13     , 1
13     , 1
14     , 1
14     , 1
15     , 1
15     , 1
16     , 1
16     , 1
17     , 1
17     , 1
18     , 1
18     , 1
19     , 1
19     , 1
20     , 1
20     , 1
20 pop31
21     , 1
21     , 1
22     , 1
22     , 1
23     , 1
23     , 1
24     , 1
24     , 1
25     , 1
25     , 1
26     , 1
26     , 1
27     , 1
27     , 1
28     , 1
28     , 1
29     , 1
29     , 1
30     , 1
30     , 1
20 pop41
31     , 1
31     , 1
32     , 1
32     , 1
33     , 1
33     , 1
34     , 1
34     , 1
35     , 1
35     , 1
36     , 1
36     , 1
37     , 1
37     , 1
38     , 1
38     , 1
39     , 1
39     , 2
40     , 1
40     , 1
20 pop51
41     , 1
41     , 3
42     , 1
42     , 1
43     , 1
43     , 1
44     , 1
44     , 4
45     , 1
45     , 4
46     , 1
46     , 1
47     , 4
47     , 4
48     , 1
48     , 4
49     , 4
49     , 1
50     , 1
50     , 1
20 pop61
51     , 1
51     , 1
52     , 4
52     , 4
53     , 4
53     , 1
54     , 1
54     , 4
55     , 1
55     , 4
56     , 4
56     , 1
57     , 4
57     , 1
58     , 4
58     , 4
59     , 4
59     , 4
60     , 4
60     , 4
20 pop71
61     , 4
61     , 4
62     , 4
62     , 4
63     , 4
63     , 4
64     , 4
64     , 1
65     , 4
65     , 4
66     , 4
66     , 4
67     , 4
67     , 4
68     , 1
68     , 1
69     , 4
69     , 1
70     , 4
70     , 4
20 pop81
71     , 5
71     , 4
72     , 4
72     , 5
73     , 4
73     , 4
74     , 4
74     , 5
75     , 6
75     , 4
76     , 4
76     , 4
77     , 4
77     , 5
78     , 4
78     , 4
79     , 4
79     , 4
80     , 4
80     , 4
20 pop91
81     , 4
81     , 7
82     , 4
82     , 4
83     , 6
83     , 4
84     , 4
84     , 4
85     , 5
85     , 4
86     , 5
86     , 7
87     , 4
87     , 4
88     , 5
88     , 4
89     , 4
89     , 5
90     , 4
90     , 4
20 pop101
91     , 4
91     , 4
92     , 4
92     , 4
93     , 4
93     , 4
94     , 4
94     , 4
95     , 4
95     , 4
96     , 4
96     , 4
97     , 4
97     , 4
98     , 4
98     , 4
99     , 4
99     , 4
100     , 4
100     , 4
