10 1. stepstone_mtdna_m49.txt under HKY85; 10 x 1 haploid idividuals  evolving at G=0 on a 10 x 1 lattice with absorbing boundaries; mutation proba=5e-05; replicate # 49; Mrca Moy= 357961; MRCA MAX=1654413
20 pop11
1     , 1
1     , 1
2     , 1
2     , 1
3     , 1
3     , 1
4     , 1
4     , 1
5     , 1
5     , 1
6     , 1
6     , 1
7     , 1
7     , 1
8     , 1
8     , 1
9     , 1
9     , 1
10     , 1
10     , 1
20 pop21
11     , 2
11     , 2
12     , 2
12     , 2
13     , 2
13     , 2
14     , 2
14     , 2
15     , 2
15     , 2
16     , 2
16     , 2
17     , 2
17     , 2
18     , 2
18     , 2
19     , 2
19     , 2
20     , 2
20     , 2
20 pop31
21     , 2
21     , 2
22     , 2
22     , 2
23     , 2
23     , 2
24     , 2
24     , 2
25     , 2
25     , 2
26     , 2
26     , 2
27     , 2
27     , 2
28     , 2
28     , 2
29     , 2
29     , 2
30     , 2
30     , 2
20 pop41
31     , 3
31     , 3
32     , 3
32     , 3
33     , 3
33     , 3
34     , 3
34     , 3
35     , 3
35     , 3
36     , 3
36     , 3
37     , 3
37     , 3
38     , 3
38     , 3
39     , 3
39     , 3
40     , 3
40     , 3
20 pop51
41     , 4
41     , 4
42     , 4
42     , 4
43     , 4
43     , 4
44     , 4
44     , 4
45     , 4
45     , 4
46     , 4
46     , 4
47     , 4
47     , 4
48     , 4
48     , 4
49     , 4
49     , 4
50     , 4
50     , 4
20 pop61
51     , 3
51     , 5
52     , 3
52     , 3
53     , 3
53     , 3
54     , 3
54     , 3
55     , 3
55     , 3
56     , 3
56     , 3
57     , 3
57     , 3
58     , 3
58     , 3
59     , 3
59     , 3
60     , 3
60     , 3
20 pop71
61     , 5
61     , 5
62     , 5
62     , 5
63     , 5
63     , 5
64     , 5
64     , 5
65     , 5
65     , 5
66     , 5
66     , 5
67     , 5
67     , 5
68     , 5
68     , 5
69     , 5
69     , 5
70     , 5
70     , 5
20 pop81
71     , 6
71     , 6
72     , 6
72     , 6
73     , 6
73     , 6
74     , 6
74     , 6
75     , 6
75     , 6
76     , 6
76     , 6
77     , 6
77     , 6
78     , 6
78     , 6
79     , 6
79     , 6
80     , 6
80     , 6
20 pop91
81     , 7
81     , 7
82     , 7
82     , 7
83     , 7
83     , 7
84     , 7
84     , 7
85     , 7
85     , 7
86     , 7
86     , 7
87     , 7
87     , 7
88     , 7
88     , 7
89     , 7
89     , 7
90     , 7
90     , 7
20 pop101
91     , 7
91     , 7
92     , 7
92     , 7
93     , 7
93     , 7
94     , 7
94     , 7
95     , 7
95     , 7
96     , 7
96     , 7
97     , 7
97     , 7
98     , 7
98     , 7
99     , 7
99     , 7
100     , 7
100     , 7
