10 1. stepstone_mtdna_m81.txt under HKY85; 10 x 1 haploid idividuals  evolving at G=0 on a 10 x 1 lattice with absorbing boundaries; mutation proba=5e-05; replicate # 81; Mrca Moy= 184452; MRCA MAX=1654413
20 pop11
1     , 1
1     , 1
2     , 1
2     , 1
3     , 1
3     , 1
4     , 1
4     , 1
5     , 1
5     , 1
6     , 1
6     , 1
7     , 1
7     , 1
8     , 1
8     , 1
9     , 1
9     , 1
10     , 1
10     , 1
20 pop21
11     , 1
11     , 1
12     , 1
12     , 1
13     , 1
13     , 1
14     , 1
14     , 1
15     , 1
15     , 1
16     , 1
16     , 1
17     , 1
17     , 1
18     , 1
18     , 1
19     , 1
19     , 1
20     , 1
20     , 1
20 pop31
21     , 1
21     , 1
22     , 1
22     , 1
23     , 1
23     , 1
24     , 1
24     , 1
25     , 1
25     , 1
26     , 1
26     , 1
27     , 1
27     , 1
28     , 1
28     , 1
29     , 1
29     , 1
30     , 1
30     , 1
20 pop41
31     , 2
31     , 2
32     , 2
32     , 2
33     , 2
33     , 2
34     , 2
34     , 2
35     , 2
35     , 2
36     , 2
36     , 2
37     , 2
37     , 2
38     , 2
38     , 2
39     , 2
39     , 2
40     , 2
40     , 2
20 pop51
41     , 3
41     , 3
42     , 3
42     , 3
43     , 3
43     , 3
44     , 3
44     , 3
45     , 3
45     , 3
46     , 3
46     , 3
47     , 3
47     , 3
48     , 3
48     , 3
49     , 3
49     , 3
50     , 3
50     , 3
20 pop61
51     , 4
51     , 4
52     , 4
52     , 4
53     , 4
53     , 4
54     , 4
54     , 4
55     , 4
55     , 4
56     , 4
56     , 4
57     , 4
57     , 4
58     , 4
58     , 4
59     , 4
59     , 4
60     , 4
60     , 4
20 pop71
61     , 4
61     , 4
62     , 4
62     , 4
63     , 4
63     , 4
64     , 4
64     , 4
65     , 4
65     , 4
66     , 4
66     , 4
67     , 4
67     , 4
68     , 4
68     , 4
69     , 5
69     , 4
70     , 4
70     , 5
20 pop81
71     , 5
71     , 5
72     , 5
72     , 5
73     , 5
73     , 5
74     , 5
74     , 5
75     , 5
75     , 5
76     , 5
76     , 5
77     , 5
77     , 5
78     , 5
78     , 5
79     , 5
79     , 5
80     , 5
80     , 5
20 pop91
81     , 5
81     , 5
82     , 5
82     , 5
83     , 5
83     , 5
84     , 5
84     , 5
85     , 5
85     , 5
86     , 5
86     , 5
87     , 5
87     , 5
88     , 5
88     , 5
89     , 5
89     , 5
90     , 5
90     , 5
20 pop101
91     , 6
91     , 6
92     , 6
92     , 6
93     , 6
93     , 6
94     , 6
94     , 6
95     , 6
95     , 6
96     , 6
96     , 6
97     , 6
97     , 6
98     , 6
98     , 6
99     , 6
99     , 6
100     , 6
100     , 6
